[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - === Remapping Microbenchmark ===
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=POSITION_DELETE_FILE, density=DENSE, deletes=1000000, runs=10000, strategy=SMART
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=1000, runs=10, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=1000, runs=100, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=1000, runs=1000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=1000, runs=10000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=10000, runs=10, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=10000, runs=100, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=10000, runs=1000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=10000, runs=10000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=100000, runs=10, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=100000, runs=100, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=100000, runs=1000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=100000, runs=10000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=1000000, runs=10, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=1000000, runs=100, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=1000000, runs=1000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=1000000, runs=10000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=1000, runs=10, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=1000, runs=100, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=1000, runs=1000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=1000, runs=10000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=10000, runs=10, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=10000, runs=100, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=10000, runs=1000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=10000, runs=10000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=100000, runs=10, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=100000, runs=100, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=100000, runs=1000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=100000, runs=10000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=1000000, runs=10, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=1000000, runs=100, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=1000000, runs=1000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=1000000, runs=10000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Benchmark complete. 1600 results collected.
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - 
=== Benchmark Summary ===

[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - --- Position Delete Files ---
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=1000000, runs=10, avgLatency=1963.28ms, p99=2173.78ms, read=20.2%, remap=1.3%, write=78.5%, throughput=510444/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=1000000, runs=100, avgLatency=1971.19ms, p99=2191.07ms, read=19.6%, remap=3.8%, write=76.5%, throughput=508876/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=1000000, runs=1000, avgLatency=1966.71ms, p99=2167.55ms, read=21.1%, remap=3.0%, write=75.9%, throughput=509918/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=1000000, runs=10000, avgLatency=2014.52ms, p99=2156.09ms, read=20.0%, remap=3.2%, write=76.8%, throughput=497313/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=100000, runs=10, avgLatency=333.63ms, p99=382.48ms, read=33.9%, remap=0.7%, write=65.4%, throughput=301511/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=100000, runs=100, avgLatency=329.11ms, p99=381.66ms, read=33.3%, remap=1.6%, write=65.1%, throughput=305593/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=100000, runs=1000, avgLatency=329.15ms, p99=376.38ms, read=32.6%, remap=1.7%, write=65.7%, throughput=305456/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=100000, runs=10000, avgLatency=357.20ms, p99=414.84ms, read=33.6%, remap=1.6%, write=64.8%, throughput=281671/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=10000, runs=10, avgLatency=165.22ms, p99=223.58ms, read=56.8%, remap=0.2%, write=43.1%, throughput=61113/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=10000, runs=100, avgLatency=160.31ms, p99=191.35ms, read=56.6%, remap=0.3%, write=43.0%, throughput=62559/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=10000, runs=1000, avgLatency=161.47ms, p99=188.56ms, read=57.3%, remap=0.3%, write=42.4%, throughput=62207/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=10000, runs=10000, avgLatency=168.44ms, p99=242.95ms, read=54.6%, remap=0.4%, write=45.0%, throughput=60226/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=1000, runs=10, avgLatency=168.81ms, p99=320.76ms, read=57.4%, remap=0.0%, write=42.5%, throughput=6085/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=1000, runs=100, avgLatency=159.28ms, p99=200.84ms, read=60.7%, remap=0.0%, write=39.2%, throughput=6325/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=1000, runs=1000, avgLatency=150.23ms, p99=191.32ms, read=60.3%, remap=0.0%, write=39.6%, throughput=6706/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=1000, runs=10000, avgLatency=161.88ms, p99=298.05ms, read=60.6%, remap=0.1%, write=39.3%, throughput=6464/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=1000000, runs=10, avgLatency=2085.75ms, p99=2331.84ms, read=20.9%, remap=1.5%, write=77.6%, throughput=481586/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=1000000, runs=100, avgLatency=2113.37ms, p99=2455.75ms, read=19.6%, remap=3.0%, write=77.4%, throughput=474974/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=1000000, runs=1000, avgLatency=2266.37ms, p99=2606.94ms, read=19.2%, remap=3.1%, write=77.7%, throughput=442551/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=1000000, runs=10000, avgLatency=2331.62ms, p99=2770.44ms, read=20.3%, remap=2.5%, write=77.2%, throughput=430685/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=100000, runs=10, avgLatency=367.50ms, p99=408.67ms, read=32.2%, remap=0.7%, write=67.1%, throughput=273451/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=100000, runs=100, avgLatency=380.11ms, p99=436.20ms, read=31.7%, remap=1.4%, write=66.8%, throughput=264515/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=100000, runs=1000, avgLatency=407.83ms, p99=499.51ms, read=32.8%, remap=1.4%, write=65.8%, throughput=247714/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=100000, runs=10000, avgLatency=406.55ms, p99=499.59ms, read=30.5%, remap=1.4%, write=68.1%, throughput=247380/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=10000, runs=10, avgLatency=164.59ms, p99=181.65ms, read=56.1%, remap=0.2%, write=43.8%, throughput=60826/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=10000, runs=100, avgLatency=167.58ms, p99=181.84ms, read=56.9%, remap=0.3%, write=42.8%, throughput=59733/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=10000, runs=1000, avgLatency=185.13ms, p99=245.48ms, read=54.2%, remap=0.3%, write=45.5%, throughput=54708/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=10000, runs=10000, avgLatency=192.91ms, p99=225.28ms, read=52.4%, remap=0.4%, write=47.2%, throughput=52200/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=1000, runs=10, avgLatency=175.95ms, p99=218.83ms, read=61.1%, remap=0.1%, write=38.8%, throughput=5729/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=1000, runs=100, avgLatency=160.07ms, p99=184.28ms, read=60.7%, remap=0.1%, write=39.2%, throughput=6269/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=1000, runs=1000, avgLatency=170.10ms, p99=228.50ms, read=58.4%, remap=0.1%, write=41.5%, throughput=5997/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=1000, runs=10000, avgLatency=155.55ms, p99=175.19ms, read=61.5%, remap=0.1%, write=38.4%, throughput=6446/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - 
--- Deletion Vectors ---
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=1000000, runs=10, avgLatency=344.73ms, p99=479.59ms, read=27.1%, remap=26.0%, write=46.9%, throughput=2973082/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=1000000, runs=100, avgLatency=414.16ms, p99=593.83ms, read=23.1%, remap=28.0%, write=48.8%, throughput=2597058/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=1000000, runs=1000, avgLatency=345.87ms, p99=500.18ms, read=25.8%, remap=19.4%, write=54.8%, throughput=2926563/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=1000000, runs=10000, avgLatency=358.85ms, p99=433.39ms, read=25.4%, remap=22.4%, write=52.2%, throughput=2802721/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=100000, runs=10, avgLatency=209.34ms, p99=323.50ms, read=42.9%, remap=3.3%, write=53.8%, throughput=492786/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=100000, runs=100, avgLatency=186.92ms, p99=237.82ms, read=46.6%, remap=3.7%, write=49.7%, throughput=544165/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=100000, runs=1000, avgLatency=200.14ms, p99=249.13ms, read=42.1%, remap=3.4%, write=54.5%, throughput=506700/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=100000, runs=10000, avgLatency=209.54ms, p99=250.04ms, read=45.2%, remap=4.4%, write=50.4%, throughput=485111/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=10000, runs=10, avgLatency=152.02ms, p99=209.67ms, read=57.7%, remap=0.4%, write=41.8%, throughput=66487/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=10000, runs=100, avgLatency=152.29ms, p99=236.14ms, read=57.6%, remap=0.5%, write=42.0%, throughput=67025/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=10000, runs=1000, avgLatency=172.32ms, p99=346.83ms, read=53.4%, remap=0.5%, write=46.1%, throughput=61566/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=10000, runs=10000, avgLatency=152.97ms, p99=177.19ms, read=58.9%, remap=1.2%, write=39.9%, throughput=65624/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=1000, runs=10, avgLatency=147.01ms, p99=190.99ms, read=57.2%, remap=0.1%, write=42.7%, throughput=6866/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=1000, runs=100, avgLatency=141.19ms, p99=166.32ms, read=59.0%, remap=0.1%, write=40.9%, throughput=7115/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=1000, runs=1000, avgLatency=140.34ms, p99=168.75ms, read=59.9%, remap=0.1%, write=40.0%, throughput=7175/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=1000, runs=10000, avgLatency=155.80ms, p99=232.42ms, read=58.8%, remap=0.5%, write=40.7%, throughput=6523/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=1000000, runs=10, avgLatency=509.88ms, p99=740.53ms, read=42.9%, remap=16.7%, write=40.5%, throughput=2060561/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=1000000, runs=100, avgLatency=463.01ms, p99=724.93ms, read=43.0%, remap=14.3%, write=42.7%, throughput=2264908/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=1000000, runs=1000, avgLatency=405.35ms, p99=498.14ms, read=43.6%, remap=16.8%, write=39.6%, throughput=2487078/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=1000000, runs=10000, avgLatency=549.25ms, p99=609.93ms, read=42.4%, remap=21.5%, write=36.1%, throughput=1824218/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=100000, runs=10, avgLatency=208.29ms, p99=258.21ms, read=46.3%, remap=2.9%, write=50.7%, throughput=487864/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=100000, runs=100, avgLatency=201.93ms, p99=269.85ms, read=46.6%, remap=3.1%, write=50.3%, throughput=507537/s}
