[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - === Remapping Microbenchmark ===
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=POSITION_DELETE_FILE, density=DENSE, deletes=1000000, runs=10000, strategy=SMART
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=1000, runs=10, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=1000, runs=100, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=1000, runs=1000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=1000, runs=10000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=10000, runs=10, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=10000, runs=100, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=10000, runs=1000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=10000, runs=10000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=100000, runs=10, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=100000, runs=100, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=100000, runs=1000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=100000, runs=10000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=1000000, runs=10, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=1000000, runs=100, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=1000000, runs=1000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=1000000, runs=10000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=1000, runs=10, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=1000, runs=100, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=1000, runs=1000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=1000, runs=10000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=10000, runs=10, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=10000, runs=100, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=10000, runs=1000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=10000, runs=10000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=100000, runs=10, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=100000, runs=100, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=100000, runs=1000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=100000, runs=10000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=1000000, runs=10, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=1000000, runs=100, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=1000000, runs=1000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=1000000, runs=10000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Benchmark complete. 1600 results collected.
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - 
=== Benchmark Summary ===

[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - --- Position Delete Files ---
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=1000000, runs=10, avgLatency=1756.90ms, p99=1990.86ms, read=15.0%, remap=1.2%, write=83.8%, throughput=573361/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=1000000, runs=100, avgLatency=1696.30ms, p99=1946.35ms, read=16.1%, remap=3.0%, write=80.9%, throughput=592866/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=1000000, runs=1000, avgLatency=1682.55ms, p99=2019.82ms, read=17.2%, remap=3.3%, write=79.5%, throughput=597876/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=1000000, runs=10000, avgLatency=1629.36ms, p99=1886.86ms, read=17.9%, remap=3.1%, write=79.1%, throughput=617014/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=100000, runs=10, avgLatency=318.71ms, p99=354.31ms, read=27.4%, remap=0.7%, write=72.0%, throughput=314597/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=100000, runs=100, avgLatency=304.92ms, p99=350.12ms, read=27.3%, remap=1.7%, write=71.0%, throughput=329150/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=100000, runs=1000, avgLatency=321.59ms, p99=353.50ms, read=26.0%, remap=1.5%, write=72.5%, throughput=312752/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=100000, runs=10000, avgLatency=327.89ms, p99=374.24ms, read=26.4%, remap=1.5%, write=72.1%, throughput=306764/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=10000, runs=10, avgLatency=188.79ms, p99=206.66ms, read=37.0%, remap=0.1%, write=62.9%, throughput=53095/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=10000, runs=100, avgLatency=190.37ms, p99=213.61ms, read=36.6%, remap=0.3%, write=63.1%, throughput=52675/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=10000, runs=1000, avgLatency=187.50ms, p99=212.67ms, read=35.8%, remap=0.3%, write=64.0%, throughput=53609/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=10000, runs=10000, avgLatency=190.11ms, p99=218.50ms, read=37.9%, remap=0.3%, write=61.8%, throughput=52837/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=1000, runs=10, avgLatency=179.76ms, p99=193.34ms, read=38.3%, remap=0.0%, write=61.7%, throughput=5574/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=1000, runs=100, avgLatency=178.56ms, p99=191.01ms, read=38.7%, remap=0.0%, write=61.3%, throughput=5615/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=1000, runs=1000, avgLatency=173.17ms, p99=221.67ms, read=38.0%, remap=0.0%, write=62.0%, throughput=5806/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=1000, runs=10000, avgLatency=173.85ms, p99=193.34ms, read=38.7%, remap=0.1%, write=61.2%, throughput=5766/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=1000000, runs=10, avgLatency=1860.85ms, p99=2302.62ms, read=17.3%, remap=1.3%, write=81.4%, throughput=542376/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=1000000, runs=100, avgLatency=1757.85ms, p99=2145.49ms, read=17.9%, remap=3.3%, write=78.8%, throughput=573134/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=1000000, runs=1000, avgLatency=1923.72ms, p99=2203.25ms, read=15.2%, remap=3.0%, write=81.8%, throughput=522180/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=1000000, runs=10000, avgLatency=1990.68ms, p99=2262.56ms, read=14.6%, remap=3.4%, write=82.0%, throughput=505853/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=100000, runs=10, avgLatency=318.69ms, p99=400.92ms, read=27.7%, remap=0.6%, write=71.8%, throughput=315562/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=100000, runs=100, avgLatency=344.29ms, p99=435.92ms, read=26.9%, remap=1.4%, write=71.7%, throughput=292960/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=100000, runs=1000, avgLatency=347.27ms, p99=426.40ms, read=25.6%, remap=1.4%, write=73.0%, throughput=289224/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=100000, runs=10000, avgLatency=360.26ms, p99=420.15ms, read=24.3%, remap=1.3%, write=74.3%, throughput=278951/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=10000, runs=10, avgLatency=206.28ms, p99=231.12ms, read=37.9%, remap=0.1%, write=62.1%, throughput=48641/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=10000, runs=100, avgLatency=198.59ms, p99=250.93ms, read=36.5%, remap=0.2%, write=63.3%, throughput=50588/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=10000, runs=1000, avgLatency=198.38ms, p99=223.23ms, read=36.3%, remap=0.3%, write=63.4%, throughput=50526/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=10000, runs=10000, avgLatency=208.13ms, p99=291.92ms, read=37.9%, remap=0.3%, write=61.8%, throughput=48425/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=1000, runs=10, avgLatency=248.26ms, p99=327.20ms, read=41.6%, remap=0.1%, write=58.3%, throughput=4082/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=1000, runs=100, avgLatency=207.32ms, p99=235.91ms, read=40.4%, remap=0.1%, write=59.5%, throughput=4847/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=1000, runs=1000, avgLatency=196.25ms, p99=218.30ms, read=39.2%, remap=0.1%, write=60.8%, throughput=5116/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=1000, runs=10000, avgLatency=193.05ms, p99=224.97ms, read=38.7%, remap=0.1%, write=61.2%, throughput=5195/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - 
--- Deletion Vectors ---
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=1000000, runs=10, avgLatency=356.49ms, p99=578.49ms, read=21.6%, remap=19.5%, write=58.8%, throughput=3014264/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=1000000, runs=100, avgLatency=404.46ms, p99=652.15ms, read=18.4%, remap=23.5%, write=58.1%, throughput=2632770/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=1000000, runs=1000, avgLatency=426.22ms, p99=614.56ms, read=17.2%, remap=18.6%, write=64.2%, throughput=2459035/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=1000000, runs=10000, avgLatency=385.83ms, p99=498.10ms, read=18.8%, remap=16.0%, write=65.1%, throughput=2745122/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=100000, runs=10, avgLatency=328.48ms, p99=416.55ms, read=22.6%, remap=1.6%, write=75.8%, throughput=332199/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=100000, runs=100, avgLatency=329.94ms, p99=415.40ms, read=22.3%, remap=1.5%, write=76.2%, throughput=325127/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=100000, runs=1000, avgLatency=310.54ms, p99=408.02ms, read=23.4%, remap=1.7%, write=74.8%, throughput=351426/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=100000, runs=10000, avgLatency=331.55ms, p99=457.43ms, read=23.7%, remap=2.4%, write=73.9%, throughput=341265/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=10000, runs=10, avgLatency=306.01ms, p99=410.61ms, read=25.2%, remap=0.2%, write=74.6%, throughput=36121/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=10000, runs=100, avgLatency=286.10ms, p99=412.04ms, read=26.0%, remap=0.2%, write=73.8%, throughput=38973/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=10000, runs=1000, avgLatency=316.38ms, p99=432.60ms, read=23.4%, remap=0.2%, write=76.3%, throughput=35050/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=10000, runs=10000, avgLatency=299.74ms, p99=452.71ms, read=27.2%, remap=0.5%, write=72.3%, throughput=37230/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=1000, runs=10, avgLatency=325.16ms, p99=419.04ms, read=23.4%, remap=0.0%, write=76.6%, throughput=3451/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=1000, runs=100, avgLatency=280.16ms, p99=414.63ms, read=27.6%, remap=0.0%, write=72.3%, throughput=3905/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=1000, runs=1000, avgLatency=294.37ms, p99=420.75ms, read=25.0%, remap=0.0%, write=74.9%, throughput=3702/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=1000, runs=10000, avgLatency=280.75ms, p99=422.59ms, read=28.0%, remap=0.3%, write=71.8%, throughput=4011/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=1000000, runs=10, avgLatency=437.45ms, p99=644.87ms, read=23.1%, remap=13.3%, write=63.6%, throughput=2459519/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=1000000, runs=100, avgLatency=470.68ms, p99=696.12ms, read=21.1%, remap=20.3%, write=58.5%, throughput=2278649/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=1000000, runs=1000, avgLatency=449.92ms, p99=525.88ms, read=20.3%, remap=11.6%, write=68.0%, throughput=2326426/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=1000000, runs=10000, avgLatency=506.18ms, p99=612.48ms, read=22.8%, remap=20.9%, write=56.3%, throughput=2042937/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=100000, runs=10, avgLatency=341.38ms, p99=444.07ms, read=23.0%, remap=1.5%, write=75.5%, throughput=319192/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=100000, runs=100, avgLatency=355.61ms, p99=426.17ms, read=21.0%, remap=1.4%, write=77.6%, throughput=296989/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=100000, runs=1000, avgLatency=268.67ms, p99=414.45ms, read=30.1%, remap=2.4%, write=67.5%, throughput=417989/s}
