[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - === Remapping Microbenchmark ===
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=POSITION_DELETE_FILE, density=DENSE, deletes=1000000, runs=10000, strategy=SMART
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new decompressor [.gz]
[main] INFO org.apache.hadoop.io.compress.CodecPool - Got brand-new compressor [.gz]
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=1000, runs=10, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=1000, runs=100, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=1000, runs=1000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=1000, runs=10000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=10000, runs=10, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=10000, runs=100, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=10000, runs=1000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=10000, runs=10000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=100000, runs=10, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=100000, runs=100, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=100000, runs=1000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=100000, runs=10000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=1000000, runs=10, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=1000000, runs=100, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=1000000, runs=1000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=SPARSE, deletes=1000000, runs=10000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=1000, runs=10, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=1000, runs=100, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=1000, runs=1000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=1000, runs=10000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=10000, runs=10, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=10000, runs=100, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=10000, runs=1000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=10000, runs=10000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=100000, runs=10, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=100000, runs=100, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=100000, runs=1000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=100000, runs=10000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=1000000, runs=10, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=1000000, runs=100, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=1000000, runs=1000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Running scenario: format=DELETION_VECTOR, density=DENSE, deletes=1000000, runs=10000, strategy=SMART
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingBenchmarkRunner - Benchmark complete. 1600 results collected.
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - 
=== Benchmark Summary ===

[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - --- Position Delete Files ---
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=1000000, runs=10, avgLatency=2020.54ms, p99=2339.73ms, read=16.9%, remap=1.5%, write=81.6%, throughput=499461/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=1000000, runs=100, avgLatency=2106.44ms, p99=2640.85ms, read=16.5%, remap=2.7%, write=80.9%, throughput=481927/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=1000000, runs=1000, avgLatency=2039.56ms, p99=2411.90ms, read=19.7%, remap=2.9%, write=77.4%, throughput=495581/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=1000000, runs=10000, avgLatency=1918.32ms, p99=2495.11ms, read=17.4%, remap=3.0%, write=79.6%, throughput=526064/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=100000, runs=10, avgLatency=378.93ms, p99=469.27ms, read=25.7%, remap=0.7%, write=73.6%, throughput=267399/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=100000, runs=100, avgLatency=386.60ms, p99=431.92ms, read=23.8%, remap=1.5%, write=74.7%, throughput=259477/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=100000, runs=1000, avgLatency=354.14ms, p99=412.92ms, read=26.8%, remap=1.6%, write=71.5%, throughput=284350/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=100000, runs=10000, avgLatency=386.14ms, p99=413.70ms, read=24.2%, remap=1.5%, write=74.3%, throughput=259985/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=10000, runs=10, avgLatency=225.47ms, p99=266.63ms, read=36.5%, remap=0.1%, write=63.4%, throughput=44611/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=10000, runs=100, avgLatency=203.79ms, p99=236.21ms, read=37.8%, remap=0.3%, write=62.0%, throughput=49338/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=10000, runs=1000, avgLatency=218.40ms, p99=266.24ms, read=36.4%, remap=0.3%, write=63.3%, throughput=46037/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=10000, runs=10000, avgLatency=220.29ms, p99=288.29ms, read=36.5%, remap=0.3%, write=63.2%, throughput=45791/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=1000, runs=10, avgLatency=212.32ms, p99=257.82ms, read=39.6%, remap=0.0%, write=60.4%, throughput=4746/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=1000, runs=100, avgLatency=261.70ms, p99=765.18ms, read=34.2%, remap=0.0%, write=65.8%, throughput=4316/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=1000, runs=1000, avgLatency=218.44ms, p99=327.56ms, read=39.3%, remap=0.0%, write=60.7%, throughput=4674/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=DENSE, strategy=SMART, deletes=1000, runs=10000, avgLatency=211.52ms, p99=274.79ms, read=39.5%, remap=0.1%, write=60.5%, throughput=4776/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=1000000, runs=10, avgLatency=2126.70ms, p99=2412.97ms, read=18.5%, remap=1.4%, write=80.1%, throughput=475011/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=1000000, runs=100, avgLatency=2085.19ms, p99=2654.80ms, read=16.3%, remap=2.7%, write=81.0%, throughput=485821/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=1000000, runs=1000, avgLatency=2246.32ms, p99=2738.21ms, read=15.0%, remap=2.5%, write=82.4%, throughput=448517/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=1000000, runs=10000, avgLatency=2268.78ms, p99=2768.52ms, read=15.7%, remap=2.5%, write=81.8%, throughput=445575/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=100000, runs=10, avgLatency=386.02ms, p99=461.11ms, read=27.2%, remap=0.7%, write=72.1%, throughput=261265/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=100000, runs=100, avgLatency=408.15ms, p99=474.49ms, read=25.5%, remap=1.4%, write=73.1%, throughput=246777/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=100000, runs=1000, avgLatency=392.05ms, p99=499.17ms, read=27.4%, remap=1.5%, write=71.1%, throughput=257820/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=100000, runs=10000, avgLatency=454.11ms, p99=583.34ms, read=23.1%, remap=1.3%, write=75.6%, throughput=223183/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=10000, runs=10, avgLatency=263.57ms, p99=520.35ms, read=35.4%, remap=0.1%, write=64.5%, throughput=39470/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=10000, runs=100, avgLatency=238.83ms, p99=286.91ms, read=38.1%, remap=0.2%, write=61.6%, throughput=42247/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=10000, runs=1000, avgLatency=244.50ms, p99=319.21ms, read=38.1%, remap=0.3%, write=61.7%, throughput=41524/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=10000, runs=10000, avgLatency=236.53ms, p99=317.28ms, read=35.8%, remap=0.3%, write=64.0%, throughput=43051/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=1000, runs=10, avgLatency=277.61ms, p99=347.06ms, read=40.4%, remap=0.1%, write=59.6%, throughput=3640/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=1000, runs=100, avgLatency=234.03ms, p99=254.43ms, read=39.0%, remap=0.1%, write=60.9%, throughput=4286/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=1000, runs=1000, avgLatency=237.36ms, p99=312.85ms, read=39.7%, remap=0.1%, write=60.3%, throughput=4288/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=POSITION_DELETE_FILE, density=SPARSE, strategy=SMART, deletes=1000, runs=10000, avgLatency=236.87ms, p99=319.70ms, read=39.3%, remap=0.1%, write=60.7%, throughput=4288/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - 
--- Deletion Vectors ---
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=1000000, runs=10, avgLatency=294.60ms, p99=539.26ms, read=27.7%, remap=24.2%, write=48.2%, throughput=3521907/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=1000000, runs=100, avgLatency=325.27ms, p99=507.47ms, read=25.0%, remap=30.5%, write=44.5%, throughput=3292029/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=1000000, runs=1000, avgLatency=338.08ms, p99=487.49ms, read=23.7%, remap=30.1%, write=46.2%, throughput=3165690/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=1000000, runs=10000, avgLatency=276.82ms, p99=361.18ms, read=28.0%, remap=20.3%, write=51.8%, throughput=3653211/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=100000, runs=10, avgLatency=215.49ms, p99=383.19ms, read=36.1%, remap=2.8%, write=61.1%, throughput=480343/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=100000, runs=100, avgLatency=202.14ms, p99=235.18ms, read=36.0%, remap=2.8%, write=61.3%, throughput=498842/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=100000, runs=1000, avgLatency=203.14ms, p99=299.60ms, read=35.9%, remap=2.8%, write=61.3%, throughput=497682/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=100000, runs=10000, avgLatency=207.32ms, p99=280.90ms, read=37.6%, remap=3.1%, write=59.2%, throughput=487906/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=10000, runs=10, avgLatency=206.63ms, p99=291.28ms, read=35.8%, remap=0.3%, write=63.9%, throughput=49243/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=10000, runs=100, avgLatency=199.44ms, p99=296.34ms, read=37.2%, remap=0.3%, write=62.5%, throughput=50772/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=10000, runs=1000, avgLatency=208.29ms, p99=278.48ms, read=37.0%, remap=0.4%, write=62.6%, throughput=48934/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=10000, runs=10000, avgLatency=205.31ms, p99=235.87ms, read=38.7%, remap=0.7%, write=60.6%, throughput=48987/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=1000, runs=10, avgLatency=233.00ms, p99=310.78ms, read=35.1%, remap=0.1%, write=64.8%, throughput=4389/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=1000, runs=100, avgLatency=202.34ms, p99=247.24ms, read=38.4%, remap=0.1%, write=61.5%, throughput=4967/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=1000, runs=1000, avgLatency=216.56ms, p99=274.43ms, read=37.7%, remap=0.1%, write=62.2%, throughput=4666/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=DENSE, strategy=SMART, deletes=1000, runs=10000, avgLatency=223.06ms, p99=286.84ms, read=37.7%, remap=0.4%, write=61.9%, throughput=4535/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=1000000, runs=10, avgLatency=320.74ms, p99=497.22ms, read=27.8%, remap=26.4%, write=45.8%, throughput=3229490/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=1000000, runs=100, avgLatency=365.97ms, p99=577.46ms, read=29.3%, remap=27.2%, write=43.5%, throughput=2898951/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=1000000, runs=1000, avgLatency=307.38ms, p99=370.41ms, read=30.7%, remap=16.9%, write=52.4%, throughput=3273905/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=1000000, runs=10000, avgLatency=382.46ms, p99=422.44ms, read=31.8%, remap=22.8%, write=45.4%, throughput=2625556/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=100000, runs=10, avgLatency=206.66ms, p99=257.82ms, read=36.6%, remap=2.4%, write=61.0%, throughput=487543/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=100000, runs=100, avgLatency=222.67ms, p99=353.79ms, read=37.7%, remap=2.3%, write=60.0%, throughput=460220/s}
[main] INFO org.apache.iceberg.benchmark.remapping.RemappingMicrobenchmark - ScenarioSummary{format=DELETION_VECTOR, density=SPARSE, strategy=SMART, deletes=100000, runs=1000, avgLatency=215.25ms, p99=268.96ms, read=36.4%, remap=3.1%, write=60.6%, throughput=467746/s}
